
Host: elizabeth

Timers On : Wed Aug  1 11:52:42 2018
Timers Off: Wed Aug  1 11:52:42 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 11:53:57 2018
Timers Off: Wed Aug  1 11:53:57 2018

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 11:54:08 2018
Timers Off: Wed Aug  1 11:54:08 2018

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 11:54:36 2018
Timers Off: Wed Aug  1 11:54:36 2018

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 11:55:22 2018
Timers Off: Wed Aug  1 11:55:22 2018

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 11:56:54 2018
Timers Off: Wed Aug  1 11:56:54 2018

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 11:57:14 2018
Timers Off: Wed Aug  1 11:57:14 2018

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 12:50:27 2018
Timers Off: Wed Aug  1 12:50:27 2018

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 12:53:35 2018
Timers Off: Wed Aug  1 12:53:36 2018

Wall Time:        0.29 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 12:53:46 2018
Timers Off: Wed Aug  1 12:53:46 2018

Wall Time:        0.29 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Wed Aug  1 12:53:58 2018
Timers Off: Wed Aug  1 12:53:58 2018

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 13:58:43 2018
Timers Off: Thu Aug  2 13:58:44 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 13:59:31 2018
Timers Off: Thu Aug  2 13:59:31 2018

Wall Time:        0.39 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:00:29 2018
Timers Off: Thu Aug  2 14:00:29 2018

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:00:39 2018
Timers Off: Thu Aug  2 14:00:40 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:01:14 2018
Timers Off: Thu Aug  2 14:01:15 2018

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:01:39 2018
Timers Off: Thu Aug  2 14:01:40 2018

Wall Time:        0.46 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:02:04 2018
Timers Off: Thu Aug  2 14:02:04 2018

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:02:22 2018
Timers Off: Thu Aug  2 14:02:22 2018

